true_return,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9
9.030576,7.25,7.1875,7.5,7.3125,7.25,7.21875,7.34375,7.25,7.40625,7.34375
7.890482,5.90625,6.0,5.875,5.9375,6.25,5.8125,5.9375,5.96875,5.78125,5.90625
7.6578474,6.09375,6.0,5.84375,6.15625,5.6875,6.25,5.6875,6.0625,6.1875,6.0625
17.851774,9.75,9.8125,9.75,9.8125,9.8125,9.8125,9.75,9.875,9.9375,9.625
17.333447,10.3125,10.4375,10.3125,10.5,10.4375,10.3125,10.5,10.3125,10.5,10.5
14.221555,6.875,7.03125,7.03125,6.90625,6.96875,6.84375,6.9375,6.96875,6.875,6.84375
14.642397,7.1875,7.46875,7.375,7.46875,7.53125,7.46875,7.28125,7.40625,7.5,7.3125
13.648265,9.5,9.625,9.625,9.5,9.4375,9.5,9.5625,9.625,9.5625,9.625
13.870078,9.8125,9.8125,9.875,9.875,10.0,10.0,9.8125,9.9375,9.875,9.9375
11.384475,8.125,8.1875,7.9375,8.1875,8.1875,8.0625,8.3125,8.0,8.25,8.25
11.724511,8.5,8.5,8.375,8.4375,8.4375,8.625,8.625,8.6875,8.5625,8.25
10.597659,5.1875,5.40625,5.65625,5.5625,5.5625,5.25,5.4375,5.5625,5.96875,5.78125
10.247841,5.09375,5.40625,5.6875,5.53125,5.25,5.4375,5.34375,5.59375,5.46875,5.28125
14.664854,8.0,8.3125,8.25,8.125,8.25,8.1875,8.25,8.4375,8.25,8.3125
14.805146,9.5,9.625,9.5625,9.5625,9.5625,9.5,9.5625,9.5,9.5,9.625
8.909125,7.75,8.0625,7.84375,8.0,7.8125,8.125,8.0625,7.75,7.8125,8.0625
8.571816,8.4375,8.375,8.625,8.375,8.5,8.625,8.6875,8.625,8.5625,8.5625
7.460482,5.9375,6.3125,5.875,5.90625,6.25,6.0,5.875,5.625,6.03125,6.0625
7.4053416,6.125,6.1875,6.0625,6.03125,6.0,6.21875,6.0625,6.09375,6.125,6.09375
16.70362,10.875,10.8125,10.75,10.8125,10.8125,11.0625,10.9375,11.0,10.875,10.9375
15.98634,11.0,11.0625,11.0,10.9375,11.0625,11.0,11.0,11.1875,11.0625,11.0
15.406771,8.1875,8.0625,8.125,8.1875,8.25,8.125,8.1875,8.0625,8.125,8.0625
14.992043,8.6875,8.6875,8.875,8.75,8.6875,8.625,8.6875,8.8125,8.75,8.8125
14.118535,10.0,10.0,10.0625,10.0,10.0,9.875,9.9375,9.9375,10.0625,9.9375
14.269722,10.0,9.8125,10.125,9.9375,10.0625,10.125,9.9375,10.125,10.0625,10.0
12.081082,8.6875,8.6875,8.8125,8.75,8.625,8.6875,8.8125,8.6875,8.6875,8.75
12.2798395,8.875,8.75,8.6875,8.6875,8.875,8.5625,8.75,8.8125,8.75,8.6875
9.930879,4.625,4.65625,4.4375,4.84375,4.78125,4.875,4.8125,4.8125,4.6875,4.90625
9.519712,4.9375,4.46875,4.46875,4.53125,4.40625,4.65625,4.1875,4.84375,5.0,5.0625
14.910159,10.125,10.125,10.0,10.125,10.0625,10.1875,10.0625,10.25,10.125,10.1875
14.940176,10.625,10.4375,10.4375,10.5,10.5625,10.5625,10.3125,10.5625,10.4375,10.5
8.137685,9.1875,9.3125,9.1875,9.1875,9.125,9.1875,9.125,9.1875,9.1875,9.3125
7.6489625,9.375,9.25,9.4375,9.3125,9.1875,9.1875,9.3125,9.5625,9.25,9.4375
7.2979083,6.3125,6.25,6.28125,6.09375,6.28125,6.40625,6.46875,6.21875,6.40625,6.1875
7.269879,6.09375,6.25,6.1875,6.28125,6.09375,6.15625,6.15625,6.0625,6.21875,6.15625
15.221447,10.9375,10.9375,10.9375,10.875,10.875,10.875,10.875,10.9375,10.875,11.0625
14.393665,10.625,10.8125,10.875,10.8125,10.75,10.6875,10.75,10.625,10.75,10.6875
14.579574,8.8125,9.125,9.0,9.0625,9.125,9.0,9.0625,9.125,9.0,9.0
14.16372,9.1875,9.1875,9.1875,9.1875,9.25,9.375,9.1875,9.375,9.1875,9.125
